_id,DATE,PHU_num,PHU_name,percent_positive_7d_avg,test_volumes_7d_avg,tests_per_1000_7d_avg,percent_complete_nextday_7d_avg,percent_complete_2days_7d_avg
1,2023-10-19,2237,City of Hamilton Health Unit,0.1904,116.0,0.2,0.9167,0.9698
2,2023-10-19,5183,Huron Perth Health Unit,0.196,28.0,0.2,0.6354,0.884
3,2023-10-19,2241,"Kingston, Frontenac and Lennox and Addington Health Unit",0.1372,54.0,0.25,0.9193,0.9878
4,2023-10-19,2266,Wellington-Dufferin-Guelph Health Unit,0.1753,42.0,0.13,0.7534,0.9281
5,2023-10-19,2270,York Regional Health Unit,0.149,164.0,0.13,0.8726,0.9645
6,2023-10-19,2233,Grey Bruce Health Unit,0.1969,28.0,0.16,0.6486,0.8919
7,2023-10-19,2235,"Haliburton, Kawartha, Pine Ridge District Health Unit",0.1695,50.0,0.26,0.9277,0.9819
8,2023-10-19,3895,City of Toronto Health Unit,0.1458,581.0,0.19,0.8893,0.9687
9,2023-10-19,2260,Simcoe Muskoka District Health Unit,0.1629,89.0,0.15,0.8561,0.9432
10,2023-10-19,2247,North Bay Parry Sound District Health Unit,0.1255,35.0,0.27,0.9595,0.9919
11,2023-10-19,2226,District of Algoma Health Unit,0.15,31.0,0.27,0.9589,0.9909
12,2023-10-19,4913,Southwestern Public Health,0.1894,38.0,0.18,0.7769,0.9482
13,2023-10-19,2262,Thunder Bay District Health Unit,0.1855,39.0,0.26,0.9117,0.9753
14,2023-10-19,2251,City of Ottawa Health Unit,0.1866,151.0,0.14,0.9286,0.9807
15,2023-10-19,2253,Peel Regional Health Unit,0.115,210.0,0.13,0.9268,0.9715
16,2023-10-19,2230,Durham Regional Health Unit,0.2236,92.0,0.13,0.7984,0.9317
17,2023-10-19,2261,Sudbury and District Health Unit,0.1576,92.0,0.46,0.9498,0.9953
18,2023-10-19,2243,"Leeds, Grenville and Lanark District Health Unit",0.1361,21.0,0.12,0.8553,0.9937
19,2023-10-19,2238,Hastings and Prince Edward Counties Health Unit,0.1985,19.0,0.11,0.5767,0.9325
20,2023-10-19,2256,Porcupine Health Unit,0.1057,18.0,0.21,0.876,0.9256
21,2023-10-19,2246,Niagara Regional Area Health Unit,0.1203,83.0,0.18,0.8156,0.9635
22,2023-10-19,2234,Haldimand-Norfolk Health Unit,0.2989,12.0,0.11,0.7647,0.9647
23,2023-10-19,2242,Lambton Health Unit,0.2,12.0,0.09,0.6548,0.9524
24,2023-10-19,2249,Northwestern Health Unit,0.2212,15.0,0.17,0.8,0.856
25,2023-10-19,2258,Eastern Ontario Health Unit,0.3169,52.0,0.25,0.933,0.9839
26,2023-10-19,2255,Peterborough County-City Health Unit,0.1134,42.0,0.28,0.9785,0.9892
27,2023-10-19,2240,Chatham-Kent Health Unit,0.2449,21.0,0.2,0.7453,0.934
28,2023-10-19,2268,Windsor-Essex County Health Unit,0.2614,47.0,0.11,0.837,0.9655
29,2023-10-19,2263,Timiskaming Health Unit,0.0,3.0,0.09,0.9524,1.0
